TEI,TWEI,TEO,TWEO,TCI,TWCI,TCO,TWCO,TSI,TSO,TBI,TBO,Cond Tons,Cooling Tons,Shared Cond Tons,Cond Energy Balance,Evap Tons,Shared Evap Tons,Building Tons,Evap Energy Balance,kW,COP,kW/Ton,FWC,FWE,TEA,TCA,TRE,PRE,TRC,PRC,TRC_sub,T_suc,Tsh_suc,TR_dis,Tsh_dis,P_lift,Amps,RLA%,Heat Balance (kW),Heat Balance%,Tolerance%,Unit Status,Active Fault,TO_sump,TO_feed,PO_feed,PO_net,TWCD,TWED,VSS,VSL,VH,VM,VC,VE,VW,TWI,TWO,THI,THO,FWW,FWH,FWB,fault type
51.43,51.4,40.36,40.1,70.75,70.4,81.35,81.0,79.03,70.6,51.16,51.64,117.3,25.66,93.25,-1.639,99.1,96.69,4.31,1.893,80.14,4.348,0.8087,265.5,214.9,5.0,7.0,35.1,30.6,88.0,100.8,9.3,35.7,0.7,108.2,20.0,69.7,95,91,16.25,3.942,5.533,20,0,109.4,106.3,159.3,126.7,10.6,11.4,50.0,0.0,100,85.0,57.0,56,56.0,60.32,67.21,53.74,52.78,89.38,103.4,-9.78,F1
54.33,55.8,46.5,46.8,72.88,70.4,80.58,79.1,78.99,70.24,54.39,54.87,85.29,17.55,97.06,-29.32,70.25,70.76,4.316,4.832,60.3,4.096,0.8583,266.0,215.2,7.3,5.2,39.5,34.6,84.3,94.3,6.5,43.8,4.4,115.1,30.8,60.3,70,67,7.421,2.475,7.715,20,0,117.1,112.4,158.8,123.3,8.8,9.0,75.0,30.0,100,90.0,57.0,56,68.2,55.57,67.37,59.84,56.1,35.67,27.67,72.06,F1
55.56,55.3,51.99,51.6,86.19,86.1,89.83,89.6,88.17,63.19,55.46,55.61,40.57,18.55,278.2,-256.2,31.89,30.94,1.371,0.4242,44.86,2.499,1.407,267.4,214.0,7.4,2.4,44.3,39.5,92.0,108.2,5.7,50.6,6.5,144.3,52.0,69.4,52,50,14.33,10.05,9.553,20,0,118.5,112.2,164.2,122.2,3.5,3.6,30.0,0.0,100,5.0,49.0,56,24.0,58.1,79.04,55.83,55.89,21.27,32.9,237.6,F1
53.02,53.2,44.25,44.1,65.88,65.8,74.15,73.9,71.79,65.77,51.98,53.15,92.37,26.37,67.19,-1.199,78.98,69.55,10.6,1.165,57.44,4.835,0.7272,268.1,216.0,7.6,5.6,36.5,31.9,79.5,85.9,8.1,41.0,4.3,104.7,25.2,53.5,66,63,10.38,3.196,8.116,20,0,110.1,107.1,156.3,123.6,8.1,9.1,90.0,30.0,100,90.0,57.0,56,64.83,54.75,59.71,60.7,57.0,127.5,68.68,-9.419,F1
59.04,60.5,51.41,51.6,74.56,73.1,82.38,81.3,80.34,73.02,59.02,59.62,86.79,22.58,81.32,-17.1,68.21,68.0,5.401,5.184,60.87,3.94,0.8924,266.4,214.5,9.8,5.6,41.8,36.9,86.9,98.8,8.0,48.3,6.3,120.2,33.3,61.6,70,67,-4.455,-1.46,7.715,20,0,120.7,115.3,160.8,122.6,8.2,8.9,61.01,20.67,100,100.0,57.0,56,38.13,57.98,68.8,63.65,61.18,50.07,52.38,43.65,F1
49.38,49.0,45.31,44.9,86.19,86.1,90.4,90.1,88.49,58.65,49.11,49.43,47.25,21.42,334.6,-308.7,36.49,34.07,2.848,0.4262,49.57,2.588,1.359,269.0,215.3,4.8,2.4,40.1,35.1,92.5,109.2,4.7,44.1,4.0,137.1,44.6,74.9,57,55,11.73,7.06,8.971,20,0,115.7,109.8,161.8,125.7,4.0,4.2,30.0,0.0,100,5.0,49.0,56,26.0,55.48,78.42,50.14,50.08,22.41,68.35,241.6,F1
51.39,52.0,43.39,43.4,66.78,66.8,74.15,74.6,73.34,66.71,51.48,51.68,81.36,8.892,73.2,-0.7329,71.43,72.31,1.739,2.619,54.14,4.638,0.758,265.0,214.3,6.9,4.9,36.7,32.1,79.8,86.4,8.3,40.7,4.0,104.9,24.9,53.7,63,60,19.22,6.72,8.428,20,0,109.8,106.9,157.8,124.4,7.6,8.4,0.0,0.0,100,100.0,56.0,56,30.0,60.56,68.07,51.86,51.76,28.44,41.73,3.234,F1
52.16,52.2,41.5,41.0,70.55,70.4,80.82,80.8,78.58,70.52,51.85,52.38,113.4,24.71,88.99,-0.2806,95.89,93.09,4.698,1.901,76.38,4.414,0.7965,264.9,215.9,5.6,6.6,35.4,30.9,87.4,99.8,9.3,38.4,3.1,108.2,20.8,68.9,90,86,14.75,3.699,5.964,20,0,110.7,107.3,158.3,127.9,10.4,11.2,45.0,0.0,100,85.0,57.0,56,56.0,60.27,67.41,54.6,53.56,83.09,108.3,-12.21,F1
49.91,50.0,40.19,40.1,66.62,66.4,75.79,75.7,73.79,66.55,49.52,50.08,102.3,22.24,80.84,-0.7408,87.03,83.52,5.044,1.526,63.6,4.812,0.7307,267.9,214.9,4.6,5.8,35.3,30.8,81.5,89.4,8.5,37.7,2.6,102.8,21.3,58.3,74,71,9.772,2.716,7.328,20,0,108.4,105.9,155.8,124.7,9.2,10.1,50.0,0.0,100,90.0,57.0,56,83.0,60.64,64.05,53.25,51.76,156.5,81.14,-8.86,F1
53.15,53.2,50.39,50.4,75.91,76.0,78.73,78.6,77.56,59.02,53.0,53.36,31.4,13.05,206.2,-187.9,24.7,23.38,3.211,1.893,35.49,2.447,1.437,266.9,214.9,7.1,1.7,43.3,38.5,80.4,87.4,3.6,49.8,6.5,144.3,64.3,49.1,42,40,11.95,10.82,10.89,20,0,120.7,114.7,159.8,120.3,2.7,2.8,45.0,0.0,100,10.0,47.0,56,26.08,58.02,70.4,54.81,54.09,25.31,77.06,236.6,F1
51.39,51.6,45.15,45.3,65.8,65.3,71.73,70.9,70.27,62.82,51.16,51.6,66.8,16.44,83.83,-33.47,55.84,53.79,3.942,1.892,43.82,4.48,0.7848,270.1,214.8,7.1,3.8,38.2,33.4,74.7,78.4,5.2,43.0,4.8,107.7,32.8,45.0,50,48,5.272,2.244,9.8,20,0,109.4,106.5,155.3,119.3,5.6,6.1,45.0,0.0,100,55.0,49.0,56,47.0,54.99,61.15,53.33,52.58,64.11,94.6,96.81,F1
54.09,54.1,50.76,50.6,85.66,85.4,89.01,88.9,87.67,61.64,53.9,54.22,37.47,14.94,290.8,-268.2,29.96,28.27,2.856,1.164,43.09,2.445,1.438,268.0,215.8,6.7,2.6,44.1,39.3,91.5,107.2,5.2,49.8,5.7,147.6,56.1,67.4,49,47,16.66,12.65,9.926,20,0,120.7,113.8,163.8,123.2,3.3,3.3,35.0,0.0,100,5.0,49.0,56,20.0,58.1,80.35,55.3,54.83,16.11,68.54,242.0,F1
56.5,56.6,50.43,50.6,65.84,65.6,71.45,71.2,70.11,65.69,56.28,56.67,61.93,14.77,48.79,-1.638,54.52,52.47,3.585,1.53,42.98,4.46,0.7883,265.0,215.4,9.8,3.5,40.8,35.8,74.7,78.4,6.0,47.8,7.2,112.0,37.0,42.8,50,48,16.95,7.787,9.8,20,0,111.6,108.2,155.8,119.5,5.6,6.0,45.0,0.0,100,80.0,56.0,56,50.0,55.93,62.09,58.41,57.66,57.61,86.05,-19.97,F1
48.48,48.7,45.64,45.6,75.09,75.0,78.04,77.9,76.99,55.78,48.5,48.73,32.7,11.67,235.4,-214.3,25.36,25.51,2.105,2.253,36.22,2.462,1.428,266.4,214.3,5.0,1.9,40.4,35.4,79.8,86.4,3.7,45.4,4.8,138.7,58.6,50.6,42,40,10.43,9.071,10.89,20,0,117.4,112.0,157.8,121.4,2.9,3.3,15.0,0.0,100,10.0,48.0,56,22.0,55.4,70.52,48.87,48.89,18.52,50.52,237.5,F1
